Batch,Disease,Classifier,Feature,F1_MACRO,F1_MICRO,Total Run (secs)
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,SVM,InfoGainAttributeVal,0.8236573915034926,0.9045454545454544,0.0608372688293457
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=1,InfoGainAttributeVal,0.6027287319422151,0.7545454545454545,0.011970043182373
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,KNN n=5,InfoGainAttributeVal,0.5498511904761905,0.8000000000000002,0.010483980178833
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Naive Bayes,InfoGainAttributeVal,0.4416243654822335,0.7909090909090909,0.0039899349212646
CML_tfidf_results_2023-04-14-14-29-32,Gallstones,Random Forest,InfoGainAttributeVal,0.8537882144439521,0.9181818181818182,0.9680225849151612
CML_tfidf_results_2023-04-14-14-29-32,Gout,SVM,InfoGainAttributeVal,0.9757356170399648,0.990950226244344,0.0394048690795898
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=1,InfoGainAttributeVal,0.8523291332569684,0.9366515837104072,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,Gout,KNN n=5,InfoGainAttributeVal,0.8325464824852831,0.9411764705882352,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,Gout,Naive Bayes,InfoGainAttributeVal,0.6187025534851622,0.9095022624434388,0.004988670349121
CML_tfidf_results_2023-04-14-14-29-32,Gout,Random Forest,InfoGainAttributeVal,0.9514712340799296,0.9819004524886876,0.8652980327606201
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,SVM,InfoGainAttributeVal,0.8943044906900328,0.8963730569948186,0.0563621520996093
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=1,InfoGainAttributeVal,0.6368718130504731,0.6424870466321243,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,KNN n=5,InfoGainAttributeVal,0.6608817884464628,0.6632124352331606,0.0089757442474365
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Naive Bayes,InfoGainAttributeVal,0.8037288135593219,0.8134715025906736,0.0049872398376464
CML_tfidf_results_2023-04-14-14-29-32,Hypercholesterolemia,Random Forest,InfoGainAttributeVal,0.908741968681334,0.911917098445596,0.9296340942382812
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,SVM,InfoGainAttributeVal,0.7933453810991815,0.9583333333333334,0.0309193134307861
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=1,InfoGainAttributeVal,0.7966971849063061,0.949074074074074,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,KNN n=5,InfoGainAttributeVal,0.7933453810991815,0.9583333333333334,0.0099732875823974
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Naive Bayes,InfoGainAttributeVal,0.5407512402551382,0.9305555555555556,0.0039894580841064
CML_tfidf_results_2023-04-14-14-29-32,Hypertriglyceridemia,Random Forest,InfoGainAttributeVal,0.642156238052759,0.9398148148148148,0.8248918056488037
CML_tfidf_results_2023-04-14-14-29-32,OA,SVM,InfoGainAttributeVal,0.7874924104432302,0.9047619047619048,0.0523715019226074
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=1,InfoGainAttributeVal,0.696519261736653,0.8333333333333334,0.012965440750122
CML_tfidf_results_2023-04-14-14-29-32,OA,KNN n=5,InfoGainAttributeVal,0.7210266220309263,0.8809523809523809,0.0109705924987792
CML_tfidf_results_2023-04-14-14-29-32,OA,Naive Bayes,InfoGainAttributeVal,0.5302631578947368,0.8380952380952381,0.0039899349212646
CML_tfidf_results_2023-04-14-14-29-32,OA,Random Forest,InfoGainAttributeVal,0.8638888888888889,0.9333333333333332,0.9815030097961426
CML_tfidf_results_2023-04-14-14-29-32,OSA,SVM,InfoGainAttributeVal,0.8980317460317461,0.9497716894977168,0.031914472579956
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=1,InfoGainAttributeVal,0.7145650048875856,0.8538812785388128,0.0109708309173583
CML_tfidf_results_2023-04-14-14-29-32,OSA,KNN n=5,InfoGainAttributeVal,0.7478933554358337,0.8858447488584474,0.0099730491638183
CML_tfidf_results_2023-04-14-14-29-32,OSA,Naive Bayes,InfoGainAttributeVal,0.6408821034775234,0.867579908675799,0.0045011043548583
CML_tfidf_results_2023-04-14-14-29-32,OSA,Random Forest,InfoGainAttributeVal,0.9659937888198756,0.9817351598173516,0.8069360256195068
CML_tfidf_results_2023-04-14-14-29-32,Obesity,SVM,InfoGainAttributeVal,0.8628107559614409,0.875,0.0777914524078369
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=1,InfoGainAttributeVal,0.6368197132528343,0.6586538461538461,0.0104827880859375
CML_tfidf_results_2023-04-14-14-29-32,Obesity,KNN n=5,InfoGainAttributeVal,0.6982822242015523,0.7259615384615384,0.0099735260009765
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Naive Bayes,InfoGainAttributeVal,0.7815517815517815,0.8028846153846153,0.0039889812469482
CML_tfidf_results_2023-04-14-14-29-32,Obesity,Random Forest,InfoGainAttributeVal,0.9699277108433736,0.971153846153846,0.9540557861328124
CML_tfidf_results_2023-04-14-14-29-32,CAD,SVM,InfoGainAttributeVal,0.8971095013714043,0.8995215311004785,0.0478718280792236
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=1,InfoGainAttributeVal,0.7837844340190063,0.7942583732057417,0.0099732875823974
CML_tfidf_results_2023-04-14-14-29-32,CAD,KNN n=5,InfoGainAttributeVal,0.79930862300749,0.8086124401913876,0.0094847679138183
CML_tfidf_results_2023-04-14-14-29-32,CAD,Naive Bayes,InfoGainAttributeVal,0.8046536796536796,0.8181818181818182,0.0049881935119628
CML_tfidf_results_2023-04-14-14-29-32,CAD,Random Forest,InfoGainAttributeVal,0.9052651668774006,0.9090909090909092,0.8712830543518066
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,SVM,InfoGainAttributeVal,0.7020667075915695,0.8653846153846154,0.0443928241729736
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=1,InfoGainAttributeVal,0.6049545829892651,0.7788461538461539,0.0109710693359375
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,KNN n=5,InfoGainAttributeVal,0.4744680851063829,0.8173076923076923,0.0099728107452392
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Naive Bayes,InfoGainAttributeVal,0.4808528845468159,0.8317307692307692,0.0039901733398437
CML_tfidf_results_2023-04-14-14-29-32,Hypertension,Random Forest,InfoGainAttributeVal,0.7865415628207006,0.8990384615384617,0.9376153945922852
CML_tfidf_results_2023-04-14-14-29-32,PVD,SVM,InfoGainAttributeVal,0.8776431456402947,0.9514563106796116,0.037898302078247
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=1,InfoGainAttributeVal,0.7073863636363636,0.8543689320388349,0.009974718093872
CML_tfidf_results_2023-04-14-14-29-32,PVD,KNN n=5,InfoGainAttributeVal,0.8349358974358974,0.9320388349514565,0.0104823112487792
CML_tfidf_results_2023-04-14-14-29-32,PVD,Naive Bayes,InfoGainAttributeVal,0.6611842105263158,0.9029126213592236,0.0039920806884765
CML_tfidf_results_2023-04-14-14-29-32,PVD,Random Forest,InfoGainAttributeVal,0.8877384196185285,0.9563106796116504,0.8692898750305176
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,SVM,InfoGainAttributeVal,0.5292156009859359,0.9109947643979056,0.0219409465789794
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=1,InfoGainAttributeVal,0.5225,0.8534031413612565,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,KNN n=5,InfoGainAttributeVal,0.5213032581453634,0.9005235602094241,0.0089759826660156
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Naive Bayes,InfoGainAttributeVal,0.4752747252747252,0.9057591623036648,0.0039894580841064
CML_tfidf_results_2023-04-14-14-29-32,Venous Insufficiency,Random Forest,InfoGainAttributeVal,0.4752747252747252,0.9057591623036648,0.7605204582214355
CML_tfidf_results_2023-04-14-14-29-32,GERD,SVM,InfoGainAttributeVal,0.7879135276776941,0.8486486486486488,0.0403985977172851
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=1,InfoGainAttributeVal,0.6971159900927753,0.7891891891891892,0.0089762210845947
CML_tfidf_results_2023-04-14-14-29-32,GERD,KNN n=5,InfoGainAttributeVal,0.6790540540540541,0.7945945945945945,0.0089757442474365
CML_tfidf_results_2023-04-14-14-29-32,GERD,Naive Bayes,InfoGainAttributeVal,0.5843545751633987,0.7621621621621621,0.0039935111999511
CML_tfidf_results_2023-04-14-14-29-32,GERD,Random Forest,InfoGainAttributeVal,0.7727644939403864,0.8378378378378378,0.936058521270752
