Loss,Epoch,Batch,Disease,Embedding,Epochs,Dropout,BatchSize,Hidden,LR
0.001736404374241829,346,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008775618625804782,347,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005859046359546483,348,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000560204847715795,349,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006371276103891432,350,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007841606857255101,351,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00095953798154369,352,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000749583647120744,353,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006960469763725996,354,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008359772036783397,355,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006681313971057534,356,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00045386343845166266,357,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008082813583314419,358,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00041461377986706793,359,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007044121739454567,360,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0015954835107550025,361,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008024843409657478,362,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005369789432734251,363,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005173723911866546,364,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0005813423194922507,365,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007186444127000868,366,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0008800090290606022,367,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006848727352917194,368,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006428619963116944,369,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007655230583623052,370,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006142829661257565,371,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.00042038148967549205,372,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0007407211815007031,373,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.000382554077077657,374,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
0.0006479896837845445,375,DL_embedding_results_2023-04-16-15-37-29,Asthma,GloVe,25,0.0,64,128,0.01
